
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(350, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/8c2_30133223.jpg?created=202512082019'),
(350, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/8c2_30133223.jpg?created=202512082019'),
(350, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/8c2_30133223.jpg?created=202512082019'),
(350, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/8c2_30133223.jpg?created=202512082019'),
(350, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/519_30133232.jpg?created=202512082019'),
(350, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/519_30133232.jpg?created=202512082019'),
(350, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/519_30133232.jpg?created=202512082019'),
(350, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/519_30133232.jpg?created=202512082019'),
(350, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/519_30133232.jpg?created=202512082019'),
(350, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/519_30133232.jpg?created=202512082019'),
(350, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/519_30133232.jpg?created=202512082019'),
(350, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/6e0_30133235.gif'),
(350, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/0c7_30133241.jpg?created=202512082019'),
(350, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/0c7_30133241.jpg?created=202512082019'),
(350, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/9cd_30133319.jpg?created=202512082019'),
(350, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/9cd_30133319.jpg?created=202512082019'),
(350, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/9cd_30133319.jpg?created=202512082019'),
(350, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/9cd_30133319.jpg?created=202512082019'),
(350, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/9cd_30133319.jpg?created=202512082019'),
(350, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/9cd_30133319.jpg?created=202512082019'),
(350, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/95a_30133246.jpg?created=202512082019'),
(350, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/95a_30133246.jpg?created=202512082019'),
(350, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/a53_30133252.gif'),
(350, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/3b7_30133256.jpg?created=202512082019'),
(350, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/1f6_30133259.gif'),
(350, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/b5c_30133302.jpg?created=202512082019'),
(350, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/0c0_30133306.gif'),
(350, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/2d1_30133309.jpg?created=202512082019'),
(350, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/2d1_30133309.jpg?created=202512082019'),
(350, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/2d1_30133309.jpg?created=202512082019'),
(350, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/60c_30133313.gif'),
(350, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/950_30133315.jpg?created=202512082019'),
(350, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/b22_30133322.jpg?created=202512082019'),
(350, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/b22_30133322.jpg?created=202512082019'),
(350, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/b22_30133322.jpg?created=202512082019'),
(350, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/b22_30133322.jpg?created=202512082019'),
(350, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/b22_30133322.jpg?created=202512082019'),
(350, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/b22_30133322.jpg?created=202512082019'),
(350, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/b22_30133322.jpg?created=202512082019'),
(350, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/de5_30133326.jpg?created=202512082019'),
(350, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/de5_30133326.jpg?created=202512082019');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(351, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/event/event_all.jpg?created=202511271720'),
(351, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/event/event_gift.jpg?created=202511271720'),
(351, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/03/10/090_10151530.jpg?created=202511271720'),
(351, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/03/10/090_10151530.jpg?created=202511271720'),
(351, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/03/10/090_10151530.jpg?created=202511271720'),
(351, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/03/10/090_10151530.jpg?created=202511271720'),
(351, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/03/10/090_10151530.jpg?created=202511271720'),
(351, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/03/10/090_10151530.jpg?created=202511271720'),
(351, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/03/10/090_10151530.jpg?created=202511271720'),
(351, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/03/10/090_10151530.jpg?created=202511271720'),
(351, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/03/10/090_10151530.jpg?created=202511271720'),
(351, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop9/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop10/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop11/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop12/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop13/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop14/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop15/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop16/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop17/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop18/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop19/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop20/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/f16_27165157.jpg?created=202511271720'),
(351, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop1/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop2/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop3/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop4/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop5/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop6/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop7/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop8/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop9/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop10/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop11/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop12/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop13/skinfood.img15.kr/data/content/spec/shinemuscat/shinemuscat_cica_dailymask_1140.jpg?created=202511271720'),
(351, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/event/event_all.jpg?created=202511271720'),
(351, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/event/event_gift.jpg?created=202511271720'),
(351, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop1/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop2/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop3/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop4/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop5/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop6/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop7/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_001.jpg?created=202511271720'),
(351, 56, 'http://skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_002.gif'),
(351, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop0/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop1/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop2/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_003.jpg?created=202511271720'),
(351, 60, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000197743/202511271717/crop3/skinfood.img15.kr/data/content/spec/carrot/carrot_carotene_dailymask_spec_1140_003.jpg?created=202511271720'),
