INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(5, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202511041821/crop1/dk6avxcbz8hlj.cloudfront.net/assets/NpsvafDnenyUCANlpZlUVgur/DBe1xYRrzKQeo9DGDdUaTU1K1gZCchYt.png?created=202511041822'),
(5, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202511041821/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/NHNNtcx60RSpQAKTbCK3PtbqqSx0QzYm.jpeg?created=202511041822'),
(5, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202511041821/crop1/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/NHNNtcx60RSpQAKTbCK3PtbqqSx0QzYm.jpeg?created=202511041822'),
(6, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228799/202511161428/crop0/gi.esmplus.com/dalbaonly/%ED%95%98%EC%9D%B4%EB%93%9C%EB%A1%9C%EA%B2%94/0.jpg?created=202511161439'),
(6, 1, 'https://gi.esmplus.com/dalbaonly/%ED%95%98%EC%9D%B4%EB%93%9C%EB%A1%9C%EA%B2%94/0-1-1.gif'),
(6, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228799/202511161428/crop0/gi.esmplus.com/dalbaonly/%ED%95%98%EC%9D%B4%EB%93%9C%EB%A1%9C%EA%B2%94/1.jpg?created=202511161439'),
(6, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228799/202511161428/crop1/gi.esmplus.com/dalbaonly/%ED%95%98%EC%9D%B4%EB%93%9C%EB%A1%9C%EA%B2%94/1.jpg?created=202511161439');
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(7, 0, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_top.gif'),
(7, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_1.png?created=202512081102'),
(7, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_1.png?created=202512081102'),
(7, 3, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_2.gif'),
(7, 4, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_3.gif'),
(7, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/ingredient/heartleaf_tm_1.jpg?created=202512081102'),
(7, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop1/www.anua.kr/anua/dp/A_01_heartleaf/ingredient/heartleaf_tm_1.jpg?created=202512081102'),
(7, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_5_1.png?created=202512081102'),
(7, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_5_1.png?created=202512081102'),
(7, 9, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_5_2.gif'),
(7, 10, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_6_1.gif'),
(7, 11, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_6_2.gif'),
(7, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_7_1.png?created=202512081102'),
(7, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_7_1.png?created=202512081102'),
(7, 14, 'http://www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_7_2.gif'),
(7, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_8.png?created=202512081102'),
(7, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_8.png?created=202512081102'),
(7, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_9.png?created=202512081102'),
(7, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_9.png?created=202512081102'),
(7, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_10.png?created=202512081102'),
(7, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_10.png?created=202512081102'),
(7, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_11.png?created=202512081102'),
(7, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_11.png?created=202512081102'),
(7, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_12.png?created=202512081102'),
(7, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop1/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/500ml/250723/toner_12.png?created=202512081102'),
(7, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238095/202512081101/crop0/www.anua.kr/anua/dp/A_01_heartleaf/01_toner/250ml/250723/toner_13.png?created=202512081102');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(8, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop0/gi.esmplus.com/roundlab/OY/DOKDO/DT500/2512%20DT500_INTRO_01.jpg?created=202512081130'),
(8, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop1/gi.esmplus.com/roundlab/OY/DOKDO/DT500/2512 DT500_INTRO_01.jpg?created=202512081130'),
(8, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop2/gi.esmplus.com/roundlab/OY/DOKDO/DT500/2512 DT500_INTRO_01.jpg?created=202512081130'),
(8, 3, 'https://gi.esmplus.com/roundlab/OY/DOKDO/DT500/2512 DT500_INTRO_02.gif'),
(8, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop0/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512081130'),
(8, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop1/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512081130'),
(8, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop2/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512081130'),
(8, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop3/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512081130'),
(8, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop4/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512081130'),
(8, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop5/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512081130'),
(8, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop6/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_01.jpg?created=202512081130'),
(8, 11, 'https://gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_02.gif'),
(8, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop0/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512081130'),
(8, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop1/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512081130'),
(8, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop2/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512081130'),
(8, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop3/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512081130'),
(8, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop4/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512081130'),
(8, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop5/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512081130'),
(8, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop6/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512081130'),
(8, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop7/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512081130'),
(8, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop8/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_03.jpg?created=202512081130'),
(8, 21, 'https://gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_04.gif'),
(8, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop0/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512081130'),
(8, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop1/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512081130'),
(8, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop2/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512081130'),
(8, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop3/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512081130'),
(8, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop4/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512081130'),
(8, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop5/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512081130'),
(8, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000238710/202512081130/crop6/gi.esmplus.com/roundlab/OY/DOKDO/DT500/DT500_05.jpg?created=202512081130');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(9, 0, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102133/qkyu_20250826102133.gif'),
(9, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102154/qkyu_20250826102154.jpg?created=202512012317'),
(9, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102154/qkyu_20250826102154.jpg?created=202512012317'),
(9, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102154/qkyu_20250826102154.jpg?created=202512012317'),
(9, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102154/qkyu_20250826102154.jpg?created=202512012317'),
(9, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102216/qkyu_20250826102216.jpg?created=202512012317'),
(9, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102216/qkyu_20250826102216.jpg?created=202512012317'),
(9, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102216/qkyu_20250826102216.jpg?created=202512012317'),
(9, 8, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102232/qkyu_20250826102232.gif'),
(9, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102247/qkyu_20250826102247.jpg?created=202512012317'),
(9, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102247/qkyu_20250826102247.jpg?created=202512012317'),
(9, 11, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102303/qkyu_20250826102303.gif'),
(9, 12, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102324/qkyu_20250826102324.gif'),
(9, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102401/qkyu_20250826102401.jpg?created=202512012317'),
(9, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102401/qkyu_20250826102401.jpg?created=202512012317'),
(9, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102401/qkyu_20250826102401.jpg?created=202512012317'),
(9, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102401/qkyu_20250826102401.jpg?created=202512012317'),
(9, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102401/qkyu_20250826102401.jpg?created=202512012317'),
(9, 18, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102456/qkyu_20250826102456.gif'),
(9, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102511/qkyu_20250826102511.jpg?created=202512012317'),
(9, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102528/qkyu_20250826102528.jpg?created=202512012317'),
(9, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102528/qkyu_20250826102528.jpg?created=202512012317'),
(9, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102528/qkyu_20250826102528.jpg?created=202512012317'),
(9, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102528/qkyu_20250826102528.jpg?created=202512012317'),
(9, 24, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102545/qkyu_20250826102545.gif'),
(9, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102558/qkyu_20250826102558.jpg?created=202512012317'),
(9, 26, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102614/qkyu_20250826102614.gif'),
(9, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102629/qkyu_20250826102629.jpg?created=202512012317'),
(9, 28, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102647/qkyu_20250826102647.gif'),
(9, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102708/qkyu_20250826102708.jpg?created=202512012317'),
(9, 30, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102728/qkyu_20250826102728.gif'),
(9, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102750/qkyu_20250826102750.jpg?created=202512012317'),
(9, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102750/qkyu_20250826102750.jpg?created=202512012317'),
(9, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102750/qkyu_20250826102750.jpg?created=202512012317'),
(9, 34, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102809/qkyu_20250826102809.gif'),
(9, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102824/qkyu_20250826102824.jpg?created=202512012317'),
(9, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102824/qkyu_20250826102824.jpg?created=202512012317'),
(9, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102824/qkyu_20250826102824.jpg?created=202512012317'),
(9, 38, 'https://image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102924/qkyu_20250826102924.gif'),
(9, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000189181/202512012317/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20250826102941/qkyu_20250826102941.jpg?created=202512012317');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(10, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/oliveyoung/OY_2303_D-toner500.jpg?created=202508191434'),
(10, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/oliveyoung/OY_2303_D-toner500.jpg?created=202508191434'),
(10, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/01.jpg?created=202508191434'),
(10, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/01.jpg?created=202508191434'),
(10, 4, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/02.gif'),
(10, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/03-1.jpg?created=202508191434'),
(10, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/03-1.jpg?created=202508191434'),
(10, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/03-2.jpg?created=202508191434'),
(10, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/03-2.jpg?created=202508191434'),
(10, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/04.jpg?created=202508191434'),
(10, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/05.jpg?created=202508191434'),
(10, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop1/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/05.jpg?created=202508191434'),
(10, 12, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/06.gif'),
(10, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/07.jpg?created=202508191434'),
(10, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/08-1.jpg?created=202508191434'),
(10, 15, 'https://ai.esmplus.com/torriden/product/dive-in/toner_23/2504/08-2.gif'),
(10, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000180474/202508191434/crop0/ai.esmplus.com/torriden/product/dive-in/toner_23/2504/08-3.jpg?created=202508191434'),
