INSERT INTO products (id, product_detail_info_id, brand_id, category_id, delivery_policy_id, use_restock_noti, product_name, product_code, search_keywords, exposure_status, sale_status, description, is_cancelable, is_deleted, created_at, updated_at) VALUES
(22, 22, 24, 60, 2, FALSE, '피지오겔 DMT 에센스 인 토너 200ml', 'NONE', '피지오겔 DMT 에센스 인 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-12 00:44:35', '2025-06-12 00:44:35'),
(23, 23, 25, 60, 2, FALSE, '[흔적미백]메디큐브 PDRN 핑크 시카 수딩 토너 250ml', 'NONE', '[흔적미백]메디큐브 PDRN 핑크 시카 수딩 토너 250ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-18 03:29:54', '2024-03-18 03:29:54'),
(24, 24, 21, 60, 2, FALSE, '[속보습] 마녀공장 판테토인 에센스 토너 200ml', 'NONE', '[속보습] 마녀공장 판테토인 에센스 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-07 17:01:57', '2025-10-07 17:01:57'),
(25, 25, 26, 60, 2, FALSE, '[수분장벽토너] 유리아쥬 제모스 토너 500ml', 'NONE', '[수분장벽토너] 유리아쥬 제모스 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-21 20:58:47', '2025-05-21 20:58:47'),
(26, 26, 18, 60, 2, FALSE, '[쿨링진정]넘버즈인 1번 진정 맑게담은 청초토너 300ml 리필기획(+300ml 증정)', 'NONE', '[쿨링진정]넘버즈인 1번 진정 맑게담은 청초토너 300ml 리필기획(+300ml 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-20 14:24:50', '2025-02-20 14:24:50'),
(27, 27, 27, 60, 2, FALSE, '[한정기획/진정PDRN] 헤브블루 살몬 케어링 센텔라 토너 200ml 기획 (+센텔라앰플13ml+버블디스펜서)', 'NONE', '[한정기획/진정PDRN] 헤브블루 살몬 케어링 센텔라 토너 200ml 기획 (+센텔라앰플13ml+버블디스펜서)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-12 13:45:55', '2025-06-12 13:45:55'),
(28, 28, 11, 60, 2, FALSE, '토니모리 원더 세라마이드 모찌 토너 500ml 기획 (+100ml +크림 30ml)', 'NONE', '토니모리 원더 세라마이드 모찌 토너 500ml 기획 (+100ml +크림 30ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-12 04:07:54', '2025-12-12 04:07:54'),
(29, 29, 28, 60, 2, FALSE, '[NCT 재민PICK] 이즈앤트리 초저분자 히아루론산 토너 300ml', 'NONE', '[NCT 재민PICK] 이즈앤트리 초저분자 히아루론산 토너 300ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-20 14:37:02', '2024-09-20 14:37:02'),
(30, 30, 16, 60, 2, FALSE, '[온라인단독] 브링그린 티트리 시카 수딩 토너&크림 세트', 'NONE', '[온라인단독] 브링그린 티트리 시카 수딩 토너&크림 세트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-21 11:10:25', '2025-02-21 11:10:25'),
(31, 31, 27, 60, 2, FALSE, '[증정기획 진정PDRN] 헤브블루 살몬 PDRN 센텔라 토너 200ml 기획 (+연어 크림 20ml)', 'NONE', '[증정기획 진정PDRN] 헤브블루 살몬 PDRN 센텔라 토너 200ml 기획 (+연어 크림 20ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-23 16:01:55', '2024-07-23 16:01:55'),
(32, 32, 24, 60, 2, FALSE, '피지오겔 시카밸런스 포맨 카밍 토너 200ml', 'NONE', '피지오겔 시카밸런스 포맨 카밍 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-12 16:43:03', '2024-01-12 16:43:03'),
(33, 33, 30, 60, 2, FALSE, '[초록진정] 몰바니 아티시카 리프레쉬 카밍 세럼 30ml', 'NONE', '[초록진정] 몰바니 아티시카 리프레쉬 카밍 세럼 30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-01 10:41:22', '2024-07-01 10:41:22'),
(34, 34, 31, 60, 2, FALSE, '식물나라 뽀얀쌀 맑은톤 토너 500mL', 'NONE', '식물나라 뽀얀쌀 맑은톤 토너 500mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-19 16:34:37', '2025-11-19 16:34:37'),
(35, 35, 32, 60, 2, FALSE, '[약산성/저자극] 파티온 노스카나인 트러블 클리어 토너 200ml', 'NONE', '[약산성/저자극] 파티온 노스카나인 트러블 클리어 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-21 08:12:57', '2024-03-21 08:12:57'),
(36, 36, 26, 60, 2, FALSE, '[수분장벽토너]유리아쥬 제모스 토너 250ml 2입 기획', 'NONE', '[수분장벽토너]유리아쥬 제모스 토너 250ml 2입 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-29 02:21:58', '2024-03-29 02:21:58'),
(37, 37, 20, 60, 2, FALSE, '[각질쓱싹] 디오디너리 글리코릭 애시드 7% 엑스폴리에이팅 토너 100ml', 'NONE', '[각질쓱싹] 디오디너리 글리코릭 애시드 7% 엑스폴리에이팅 토너 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-10 08:30:16', '2024-06-10 08:30:16'),
(38, 38, 15, 60, 2, FALSE, '[민감진정] 라운드랩 포 맨 소나무 진정 시카 토너 200ml', 'NONE', '[민감진정] 라운드랩 포 맨 소나무 진정 시카 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-18 13:11:10', '2024-12-18 13:11:10'),
(39, 39, 27, 60, 2, FALSE, '헤브블루 살몬 PDRN 케어링 센텔라 토너 200ml', 'NONE', '헤브블루 살몬 PDRN 케어링 센텔라 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-09 04:36:13', '2025-12-09 04:36:13'),
(40, 40, 33, 60, 2, FALSE, '비오템 옴므 아쿠아파워 토너 200ml', 'NONE', '비오템 옴므 아쿠아파워 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-13 16:47:51', '2024-01-13 16:47:51'),
(41, 41, 17, 60, 2, FALSE, '[매끈결] 아비브 부활초 파하 토너 스킨부스터 200ml', 'NONE', '[매끈결] 아비브 부활초 파하 토너 스킨부스터 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-12 05:50:01', '2024-06-12 05:50:01'),
(42, 42, 4, 60, 2, FALSE, '[단독 리필기획] 구달 어성초 히알루론 수딩 토너 350ml 리필 기획 (+350ml 리필)', 'NONE', '[단독 리필기획] 구달 어성초 히알루론 수딩 토너 350ml 리필 기획 (+350ml 리필)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-02 02:06:00', '2024-09-02 02:06:00'),
(43, 43, 34, 60, 2, FALSE, '[속보습루틴] 더랩바이블랑두 저분자 히알루론산 딥 토너 200ml + 50ml 기획', 'NONE', '[속보습루틴] 더랩바이블랑두 저분자 히알루론산 딥 토너 200ml + 50ml 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-07 20:45:06', '2024-03-07 20:45:06'),
(44, 44, 13, 60, 2, FALSE, '헤라 하이드로 리플렉팅 토너 170ml', 'NONE', '헤라 하이드로 리플렉팅 토너 170ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-10 12:53:37', '2024-10-10 12:53:37'),
(45, 45, 35, 60, 2, FALSE, '클럽맨리저브 브랜디스파이스 에프터쉐이브 177ml', 'NONE', '클럽맨리저브 브랜디스파이스 에프터쉐이브 177ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-16 11:34:51', '2024-01-16 11:34:51'),
(46, 46, 13, 60, 2, FALSE, '헤라 옴므 블루 에센스 인 토너 125ML', 'NONE', '헤라 옴므 블루 에센스 인 토너 125ML', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-26 21:58:24', '2024-04-26 21:58:24'),
(47, 47, 36, 60, 2, FALSE, '[100억돌파/500ml대용량] 비욘드 엔젤아쿠아 수분 진정 토너 500ml (비건)', 'NONE', '[100억돌파/500ml대용량] 비욘드 엔젤아쿠아 수분 진정 토너 500ml (비건)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-22 17:53:26', '2024-11-22 17:53:26'),
(48, 48, 6, 60, 2, FALSE, '토리든 다이브인 포맨 저분자 히알루론산 스킨 300ml', 'NONE', '토리든 다이브인 포맨 저분자 히알루론산 스킨 300ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-10 17:37:54', '2025-11-10 17:37:54'),
(49, 49, 37, 60, 2, FALSE, '하루하루원더 블랙라이스 히알루로닉 토너 150ml 기획(+30ml)', 'NONE', '하루하루원더 블랙라이스 히알루로닉 토너 150ml 기획(+30ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-08 01:11:58', '2025-08-08 01:11:58'),
(50, 50, 38, 60, 2, FALSE, '[진정보습] 닥터지 레드 블레미쉬 클리어 모이스처 토너 증정 기획 (토너 300ml+크림30ml)', 'NONE', '[진정보습] 닥터지 레드 블레미쉬 클리어 모이스처 토너 증정 기획 (토너 300ml+크림30ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-22 21:17:27', '2025-03-22 21:17:27'),
(51, 51, 32, 60, 2, FALSE, '[속건조해결] 파티온 포도당 하이드로 에센스토너 300ml 더블 기획(2개입)', 'NONE', '[속건조해결] 파티온 포도당 하이드로 에센스토너 300ml 더블 기획(2개입)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-20 01:57:30', '2024-11-20 01:57:30'),
(52, 52, 39, 60, 2, FALSE, 'AHC 허브솔루션 로즈 토너 500ml', 'NONE', 'AHC 허브솔루션 로즈 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-15 00:14:47', '2024-06-15 00:14:47'),
(53, 53, 14, 60, 2, FALSE, '아누아 어성초 77 깐달걀 토너 350ml', 'NONE', '아누아 어성초 77 깐달걀 토너 350ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-16 04:03:46', '2024-06-16 04:03:46'),
(54, 54, 40, 60, 2, FALSE, '[모공/진정케어] 조선미녀 맑은쌀채운 토너 150ml', 'NONE', '[모공/진정케어] 조선미녀 맑은쌀채운 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-27 13:05:08', '2025-01-27 13:05:08'),
(55, 55, 6, 60, 2, FALSE, '토리든 다이브인 저분자 히알루론산 스킨 부스터 200ml', 'NONE', '토리든 다이브인 저분자 히알루론산 스킨 부스터 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-29 09:40:37', '2024-10-29 09:40:37'),
(56, 56, 38, 60, 2, FALSE, '[진정/각질제거/대용량] 닥터지 레드 블레미쉬 클리어 수딩 토너 500ml', 'NONE', '[진정/각질제거/대용량] 닥터지 레드 블레미쉬 클리어 수딩 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-24 07:37:16', '2025-12-24 07:37:16'),
(57, 57, 39, 60, 2, FALSE, 'AHC 허브솔루션 위치하젤 토너 500ml', 'NONE', 'AHC 허브솔루션 위치하젤 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-27 07:34:21', '2025-07-27 07:34:21'),
(58, 58, 34, 60, 2, FALSE, '[대용량/속보습폭발] 더랩바이블랑두 올리고 히알루론산 딥 토너 500ml 대용량 기획 (+100ml)', 'NONE', '[대용량/속보습폭발] 더랩바이블랑두 올리고 히알루론산 딥 토너 500ml 대용량 기획 (+100ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-24 23:24:09', '2024-09-24 23:24:09'),
(59, 59, 14, 60, 2, FALSE, '[대용량] 아누아 어성초 77 수딩 토너 500ml', 'NONE', '[대용량] 아누아 어성초 77 수딩 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-12 19:33:37', '2025-01-12 19:33:37'),
(60, 60, 41, 60, 2, FALSE, '제로이드 인텐시브 크림 토너 200ml', 'NONE', '제로이드 인텐시브 크림 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-11 03:19:11', '2024-11-11 03:19:11'),
(61, 61, 42, 60, 2, FALSE, '라끄베르 옴므 리차지 시카 애프터쉐이브 185ml', 'NONE', '라끄베르 옴므 리차지 시카 애프터쉐이브 185ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-06 09:41:56', '2024-09-06 09:41:56'),
(62, 62, 18, 60, 2, FALSE, '[흔적미백] 넘버즈인 5번 글루타치온씨 비타수액 에센셜 토너 200ml 리필 기획(+200ml 리필)', 'NONE', '[흔적미백] 넘버즈인 5번 글루타치온씨 비타수액 에센셜 토너 200ml 리필 기획(+200ml 리필)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-15 17:50:20', '2024-04-15 17:50:20'),
(63, 63, 14, 60, 2, FALSE, '[NEW] 아누아 라이스 70 글로우 밀키 토너 250ml', 'NONE', '[NEW] 아누아 라이스 70 글로우 밀키 토너 250ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-24 22:13:34', '2024-10-24 22:13:34'),
(64, 64, 43, 60, 2, FALSE, '[대용량, 피지/진정케어] 피캄 베리어 사이클 락토P 토너 500ml', 'NONE', '[대용량, 피지/진정케어] 피캄 베리어 사이클 락토P 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-30 17:57:32', '2025-03-30 17:57:32'),
(65, 65, 45, 60, 2, FALSE, '아임프롬 라이스 토너 150ml', 'NONE', '아임프롬 라이스 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-05 04:45:48', '2025-02-05 04:45:48'),
(66, 66, 46, 60, 2, FALSE, '디마르3 디엑스 시타듀 리엑팅 토너 2.0 150ml', 'NONE', '디마르3 디엑스 시타듀 리엑팅 토너 2.0 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-15 22:01:19', '2024-05-15 22:01:19'),
(67, 67, 47, 60, 2, FALSE, '[각질개선율191%]리쥬란 더마 힐러 모이스처 트리트먼트 토너 150ml', 'NONE', '[각질개선율191%]리쥬란 더마 힐러 모이스처 트리트먼트 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-29 12:11:40', '2024-07-29 12:11:40'),
(68, 68, 24, 60, 2, FALSE, '피지오겔 레드수딩 시카밸런스 토너 200ml', 'NONE', '피지오겔 레드수딩 시카밸런스 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-21 20:19:52', '2024-10-21 20:19:52'),
(69, 69, 48, 60, 2, FALSE, '메이크프렘 인테카 진정 토너 200ml', 'NONE', '메이크프렘 인테카 진정 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-27 12:03:26', '2025-04-27 12:03:26'),
(70, 70, 49, 60, 2, FALSE, '썸바이미 아하 바하 파하 30 데이즈 미라클 토너 기획세트 (150ml+30ml)', 'NONE', '썸바이미 아하 바하 파하 30 데이즈 미라클 토너 기획세트 (150ml+30ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-04 00:12:22', '2025-11-04 00:12:22'),
(71, 71, 35, 60, 2, FALSE, '클럽맨리저브 위스키우즈 에프터쉐이브 177ml', 'NONE', '클럽맨리저브 위스키우즈 에프터쉐이브 177ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-14 06:59:10', '2025-06-14 06:59:10'),
(72, 72, 50, 60, 2, FALSE, '[수분/진정] 아이소이 포맨 아쿠아 수딩 토너 150ml', 'NONE', '[수분/진정] 아이소이 포맨 아쿠아 수딩 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-06 12:44:45', '2025-08-06 12:44:45'),
(73, 73, 51, 60, 2, FALSE, '[NEW][대용량]오브제 포어 제로 필링 토너 310ml', 'NONE', '[NEW][대용량]오브제 포어 제로 필링 토너 310ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-25 15:54:31', '2025-05-25 15:54:31'),
(74, 74, 52, 60, 2, FALSE, '[결청소토너] 딕셔니스트 아미노산 토너 250ml', 'NONE', '[결청소토너] 딕셔니스트 아미노산 토너 250ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-06 21:32:27', '2024-04-06 21:32:27'),
(75, 75, 16, 60, 2, FALSE, '브링그린 대나무 히알루 수분 토너 250mL/ 500mL', 'NONE', '브링그린 대나무 히알루 수분 토너 250mL/ 500mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-28 16:22:56', '2025-01-28 16:22:56'),
(76, 76, 18, 60, 2, FALSE, '[수딩진정] 넘버즈인 1번 진정 맑게담은 청초토너 300ml 기획 (+1번 패드 10매 증정)', 'NONE', '[수딩진정] 넘버즈인 1번 진정 맑게담은 청초토너 300ml 기획 (+1번 패드 10매 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-17 15:10:34', '2024-03-17 15:10:34'),
(77, 77, 15, 60, 2, FALSE, '[수분진정] 라운드랩 포 맨 자작나무 수분 토너 200ml', 'NONE', '[수분진정] 라운드랩 포 맨 자작나무 수분 토너 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-26 03:27:20', '2024-12-26 03:27:20'),
(78, 78, 53, 60, 2, FALSE, '바버501 애프터 쉐이브 165ml 2종 택1', 'NONE', '바버501 애프터 쉐이브 165ml 2종 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-04 17:47:46', '2025-08-04 17:47:46'),
(79, 79, 54, 60, 2, FALSE, '[응급진정/유수분케어]로벡틴 시카케어 밸런싱 토너 260ml', 'NONE', '[응급진정/유수분케어]로벡틴 시카케어 밸런싱 토너 260ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-17 08:46:54', '2025-05-17 08:46:54'),
(80, 80, 31, 60, 2, FALSE, '식물나라 어린녹차 촉촉 진정토너 500mL', 'NONE', '식물나라 어린녹차 촉촉 진정토너 500mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-09 11:58:56', '2024-03-09 11:58:56'),
(81, 81, 15, 60, 2, FALSE, '[수분생기] 라운드랩 자작나무 수분 토너 300ml', 'NONE', '[수분생기] 라운드랩 자작나무 수분 토너 300ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-15 23:32:25', '2024-08-15 23:32:25'),
(82, 82, 56, 60, 2, FALSE, '[톤/결개선] 원씽 나이아신아마이드 10% 토너 150ml', 'NONE', '[톤/결개선] 원씽 나이아신아마이드 10% 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-16 13:48:25', '2025-01-16 13:48:25'),
(83, 83, 10, 60, 2, FALSE, '[리뉴얼] 스킨푸드 블랙슈가 퍼펙트 토너 2X 포 맨 180ml', 'NONE', '[리뉴얼] 스킨푸드 블랙슈가 퍼펙트 토너 2X 포 맨 180ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-02 19:11:37', '2024-04-02 19:11:37'),
(84, 84, 43, 60, 2, FALSE, '[피지/진정케어] 피캄 베리어 사이클 락토P 토너200ml 기획(+화장솜 증정)', 'NONE', '[피지/진정케어] 피캄 베리어 사이클 락토P 토너200ml 기획(+화장솜 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-18 15:53:34', '2025-12-18 15:53:34'),
(85, 85, 57, 60, 2, FALSE, '잇츠스킨 레몬씨 스퀴즈 앰플 토너 500ml', 'NONE', '잇츠스킨 레몬씨 스퀴즈 앰플 토너 500ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-20 22:36:07', '2025-12-20 22:36:07'),
(86, 86, 58, 60, 2, FALSE, '엠도씨 릴리프 토닉 위드 애프터셰이브 150ml', 'NONE', '엠도씨 릴리프 토닉 위드 애프터셰이브 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-22 17:23:46', '2025-03-22 17:23:46'),
(87, 87, 58, 60, 2, FALSE, '엠도씨 세붐 스트라이크 토너 150ml', 'NONE', '엠도씨 세붐 스트라이크 토너 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-24 04:43:00', '2025-09-24 04:43:00'),
